id	output
{"address":"0xD2fB2b142c27094833f48c8a4a950ecc2e139F66","chainId":11155111}	{"u": "31644119574235279926451292677567331630", "v": "37142269533113549537591131345643981951", "w": "92846388265400743995957747409218517601", "z": "66001741173104803338721745994955553010", "dSq": "62245253919818011890633399060291020887", "paramsC": "608", "paramsS": "998502246630054917", "tauBetaX": "4000000000000000000000", "tauBetaY": "-94861212813096057289512505574275160547", "tauAlphaX": "707106781186547524", "tauAlphaY": "707106781186547524", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1000200040008001600"}
{"address":"0xe9E6Cb15496bd3Ff15B7F33D8fed272caBD66667","chainId":11155111}	{"u": "12240591739852093190846954330356899672", "v": "98988338864574920792350920169370210688", "w": "14188332137079618223253949082146443212", "z": "103048654233028077839015900439345408", "dSq": "14188331610760375748917328201882292108", "paramsC": "608", "paramsS": "1779436873723441000000", "tauBetaX": "192371553916047680000000", "tauBetaY": "-99248012140587806895572653012393365302", "tauAlphaX": "519827305302209", "tauAlphaY": "999999864889777204", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2067994204597512600000"}
{"address":"0x88b2cCFB5828af59711A5C14c941393B855D8fb8","chainId":11155111}	{"u": "27849091873049674339450939288417264997", "v": "96043295288014628559389722956268791248", "w": "27851129783533504782931899559777269715", "z": "4416198499878201902779450112253101380", "dSq": "27849092950792754287542540897896143131", "paramsC": "608", "paramsS": "21277552489502097", "tauBetaX": "2000000000000000000000", "tauBetaY": "-96043886228361452030720183358125038494", "tauAlphaX": "999735541473358453", "tauAlphaY": "22996676172238039", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "24727966406718656"}
{"address":"0x102E843a050a8f2028a629E5F512ad4BC8274b15","chainId":11155111}	{"u": "24861358278661609287259024558368608225", "v": "96379495164476481567687615297104623748", "w": "26664450338243511381871396308938434039", "z": "96619869463283591575975435012361658042", "dSq": "25762392050034007019613703180307328881", "paramsC": "608", "paramsS": "924474564270370447", "tauBetaX": "100000000000000000000", "tauBetaY": "-96860274955938587119682993649846000185", "tauAlphaX": "707307641680952443", "tauAlphaY": "706905863619569495", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1074389358476376399"}
{"address":"0xE42f9e789025b75eDF8E851358f7053f8A569a02","chainId":11155111}	{"u": "9879141448353240713204051934948690057", "v": "97674674116347055516905841238198693160", "w": "21439637036699165066649659250221162098", "z": "9834687802203977902821293507521535902", "dSq": "9907970614408966216869738326725527693", "paramsC": "608", "paramsS": "38786272626171465", "tauBetaX": "900000000000000000000", "tauBetaY": "-99510816317842700328298718385664249155", "tauAlphaX": "998752338877844675", "tauAlphaY": "49937616943892234", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "55075938457442517"}
{"address":"0xbe126821fB4B49ae05891E21642566F3b067f829","chainId":11155111}	{"u": "99999614419649943944578309152201773055", "v": "3881455522869180472550652806095533", "w": "99999999924671515085047734543382168913", "z": "156654204127198997007100407511111", "dSq": "99999999924552194923401705470229300725", "paramsC": "608", "paramsS": "300000000000000000000", "tauBetaX": "1000000000000000000", "tauBetaY": "-277697535709273859913060670378015465", "tauAlphaX": "556342032781774", "tauAlphaY": "999999845241759305", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1932264273220141603815"}
{"address":"0xEB630dE91a9ae01fE5029B38CC8719c62F60cfA9","chainId":11155111}	{"u": "21670272044583345611249340784968448300", "v": "96829858369606146332865285163121792002", "w": "24979562208373759315479838393830248198", "z": "108040778129571297407610107370200424", "dSq": "24979561186779806615968990756670523501", "paramsC": "608", "paramsS": "1664830153355028869555", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97623764061389015551612141535094623762", "tauAlphaX": "555612147797718", "tauAlphaY": "999999845647558697", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1934802610655844546272"}
{"address":"0x379a78bE0A3cBeE1cCF63f5124F52751C1e37B3d","chainId":11155111}	{"u": "23372962125714702482816202205067063827", "v": "97230162983533659261041521279344974143", "w": "23372963145384048499363261790542760879", "z": "107859150649660937263276093371413139", "dSq": "23372962125715016194670882776992642929", "paramsC": "608", "paramsS": "513059640432236", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97230163228649914995951687355742523018", "tauAlphaX": "999999846176693117", "tauAlphaY": "554658985418060", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "596258501042868"}
{"address":"0x82E8b2879eC211a36B26D90517C993bd6d2CC8D1","chainId":11155111}	{"u": "86998678216669058521089632331047657586", "v": "60344390794457229646240195295430975234", "w": "79740544891829185216397409657976268520", "z": "62146474398690403770784550669881350", "dSq": "86998675885220764016767404405942285498", "paramsC": "608", "paramsS": "510085528702276", "tauBetaX": "10000000000000000000000", "tauBetaY": "-49307504383739323930192294009592831099", "tauAlphaX": "999999839390627217", "tauAlphaY": "566761607530844", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "642437645904890"}
{"address":"0xfb2D52192Ad490f027201dF3f0CA2CB68FFa9A28","chainId":11155111}	{"u": "73994007342634791532509580797269171129", "v": "92847669086925109692044628369737269690", "w": "37139067639412427331164106832497139294", "z": "1601149484672003993837739382175365", "dSq": "73994007338949297562000938719106371205", "paramsC": "608", "paramsS": "9090909090909", "tauBetaX": "1000000000000000000000000", "tauBetaY": "-67267279396286784539650211899760724713", "tauAlphaX": "999999999950000000", "tauAlphaY": "9999999999500", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "12500000000000"}
{"address":"0xfF701E35f690327f26813049fC9Ca734A0a5b533","chainId":11155111}	{"u": "27460784858042048211250588149724302926", "v": "90240129818822156509895742318026307416", "w": "43089661988487728943926053730609395269", "z": "9296546654019201826399241473380721137", "dSq": "27499759613978321735170191067596964682", "paramsC": "608", "paramsS": "41645588428734531", "tauBetaX": "420000000000000000000", "tauBetaY": "-96155630594262801924492039247852687619", "tauAlphaX": "998752338877844674", "tauAlphaY": "49937616943892244", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "54999999999999993"}
{"address":"0xbc9F011b82BC83CAEA529Fb41826a652889213A6","chainId":11155111}	{"u": "30736428745551976930294453960617920581", "v": "79616211741376869346650156988912472579", "w": "60508336846687861353661520924710894106", "z": "91987029467658851845606023735655425", "dSq": "60508328599624189812146436372853516741", "paramsC": "608", "paramsS": "1700000000000000227374", "tauBetaX": "50000000000000000000000", "tauBetaY": "-95159192661400853842538083722066144382", "tauAlphaX": "526315716576776", "tauAlphaY": "999999861495873650", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2000000000000000000000"}
{"address":"0x269203e535D7c95B2feCbC29692A9D8B9a375456","chainId":11155111}	{"u": "49099526958111792070938267202943554348", "v": "41954776309629881193324758190720081795", "w": "90773326174647358674864035809804430728", "z": "67932086513128194502842783721216017", "dSq": "90773314630661853733291599691425568672", "paramsC": "608", "paramsS": "1625937655299508833195", "tauBetaX": "20000000000000000000000", "tauBetaY": "-87116223819043335424360313051972973039", "tauAlphaX": "526315716576776", "tauAlphaY": "999999861495873650", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1987257134254955190045"}
{"address":"0x1C8038ff7cde6CE0A367e5c424A2645879189899","chainId":11155111}	{"u": "99809000423055446319507218053968697469", "v": "5057637561110878903277677284407815740", "w": "99872019616609538187725124756536679872", "z": "6258654413663696343574471094085030", "dSq": "99872019597054167015065935399685460563", "paramsC": "608", "paramsS": "1615644588146879641499", "tauBetaX": "1000000000000000000000", "tauBetaY": "-6177656072534124498606828670468788941", "tauAlphaX": "557053121066431", "tauAlphaY": "999999844845898119", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1974676718846186076917"}
{"address":"0x5066dD377020e0aCa79dBbB6eDA8B0DF23DBc393","chainId":11155111}	{"u": "91770050023512938378176017680392896952", "v": "84609151801341114109948986160315115770", "w": "53303765640502507595209928358989068050", "z": "1184156630182349719669137075997903", "dSq": "91770050020023932977562054003039305551", "paramsC": "608", "paramsS": "9090909090909", "tauBetaX": "1000000000000000000000000", "tauBetaY": "-39727294379078131937693389713590554026", "tauAlphaX": "999999999954648526", "tauAlphaY": "9523809523378", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "11111111111111"}
{"address":"0x0684bF915724cFA912dE29f85173cc37A3404a28","chainId":11155111}	{"u": "55874672888532321756828334256261650790", "v": "47885206358028431527849545739023117344", "w": "87789560951453866315391824049189462411", "z": "59463188171989988105721648260616798", "dSq": "87789554357470091713714417500958173932", "paramsC": "608", "paramsS": "1658446827219985152624", "tauBetaX": "10000000000000000000000", "tauBetaY": "-82933834649071371202572591210919396231", "tauAlphaX": "454545407588287", "tauAlphaY": "999999896694230884", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2500000000000000000000"}
{"address":"0x49A83bDcBF9f14a9Db0a9b1D60BF0Bc1161b4C32","chainId":11155111}	{"u": "69442321402469543038023719103074505449", "v": "6343458821293886948853087217480604066", "w": "99798599840792098977370314479465238800", "z": "39248180726295027911198247385864322", "dSq": "99798592213636286778099441022983479079", "paramsC": "608", "paramsS": "1653237000000000080036", "tauBetaX": "10000000000000000000000", "tauBetaY": "-71956681400938164931743560041824352950", "tauAlphaX": "501253069860989", "tauAlphaY": "999999874372672086", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2020623000000000047294"}
{"address":"0xA552e847eCEd0e3F7254ed204827266FD984F006","chainId":11155111}	{"u": "62469516658928283319618473738907686625", "v": "41380286635886386370056333672994950189", "w": "91036651289092804167276860565888750302", "z": "59733564095308632466243754603092972", "dSq": "91036644147310931981484631851344205514", "paramsC": "608", "paramsS": "1600000000000000000000", "tauBetaX": "10000000000000000000000", "tauBetaY": "-78086871421512859075029516473334535904", "tauAlphaX": "499999937500012", "tauAlphaY": "999999875000023437", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2200000000000000000000"}
{"address":"0x5AC7a04F87ee724B3828dc0c327C459bed124e6f","chainId":11155111}	{"u": "85305688646807518950523998431053507882", "v": "44756035639049891678773287952687074322", "w": "89425372651591986274251495335145215060", "z": "53367494197606004778933329834577444", "dSq": "89425371402969683191900344746850372242", "paramsC": "608", "paramsS": "1634778254669196940085", "tauBetaX": "10000000000000000000000", "tauBetaY": "-52181792653126959876709035774029367402", "tauAlphaX": "550533297736455", "tauAlphaY": "999999848456532559", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1998062311262351613550"}
{"address":"0x4d8a5D6e5472e7E5f06f4774C6E7947092043238","chainId":11155111}	{"u": "67826198018008719441926134222655471001", "v": "24738320573497566098502285918171782415", "w": "96891772071744394559283867936352367018", "z": "41795880876774623013855968974688329", "dSq": "96891766808626460469075653671161181380", "paramsC": "608", "paramsS": "1873112954386092951609", "tauBetaX": "10000000000000000000000", "tauBetaY": "-73482017272403933719549264670603507154", "tauAlphaX": "425531876366514", "tauAlphaY": "999999909461306999", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2500000000000000000000"}
{"address":"0x92409f7e0Dc2832c969777A8e52f25d56Dd9878D","chainId":11155111}	{"u": "14171774149859895785998971594678575076", "v": "93094451908797295429374356341143633983", "w": "36516065283661485895286145780066037157", "z": "87311419538727208556921576499393512", "dSq": "36516060667073362492526146370445137148", "paramsC": "608", "paramsS": "1906955506880252869450", "tauBetaX": "100000000000000000000000", "tauBetaY": "-98990710763411345580300244310454343775", "tauAlphaX": "454545407588287", "tauAlphaY": "999999896694230884", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2330723397298086183582"}
{"address":"0xE073b3b05c8108b4650cCEcb45b0932c98743436","chainId":11155111}	{"u": "79315034869819695998253093374081550724", "v": "96160560574512995643666283028640241740", "w": "27443516356243725415573646628200742836", "z": "3140006971739455020789594964225529174", "dSq": "79294294558538777901010026229356206377", "paramsC": "608", "paramsS": "19231847862916675", "tauBetaX": "1000000000000000000000", "tauBetaY": "-60902588151894544176046561276562512539", "tauAlphaX": "999800059980006997", "tauAlphaY": "19996001199600140", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "23505591832453713"}
{"address":"0x97BAC558D666499BBE4B3D4608a8a7b7B8c10b1c","chainId":11155111}	{"u": "55480386957239947817454621483527171071", "v": "93539767811815306919961510418504495220", "w": "35359748835528809795074230320144346609", "z": "3180251524115991497914921885021110838", "dSq": "55473869981988494835401547886407683630", "paramsC": "608", "paramsS": "14999999999999999", "tauBetaX": "500000000000000000000", "tauBetaY": "-83198116944284979872299339568044756547", "tauAlphaX": "999838039355374192", "tauAlphaY": "17997084708396735", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "23292966699714236"}
{"address":"0xcA98412aa66d57B892f663097dac5846C44e3021","chainId":11155111}	{"u": "61630952310838893962105382889015624394", "v": "96582070306249265998298515213056017261", "w": "25921105210980565197386822014549178838", "z": "4172217456518565684349194982696527918", "dSq": "61610720102850305657886596172889116743", "paramsC": "608", "paramsS": "22531064782267619", "tauBetaX": "1000000000000000000000", "tauBetaY": "-78750401378399983325450154369297235866", "tauAlphaX": "999716673744136199", "tauAlphaY": "23802777946288957", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "27537968067215975"}
