id	output
{"chainId":100,"poolId":"0x707b7d4a1bae449d546dcab869256591bbb3d70b000000000000000000000000","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x707B7d4a1bAe449d546DCAb869256591bbB3d70b", "0x7eF541E2a22058048904fE5744f9c7E4C57AF717", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0", "0"]}
{"chainId":100,"poolId":"0x581ec1f5e7ced12b186deae32256adb53bdd5b08000000000000000000000001","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x581Ec1f5e7CeD12B186deaE32256AdB53BDd5B08", "0x5cF4928a3205728bd12830E1840F7DB85c62a4B9", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["5192296858534827628530496329220095", "0", "0"]}
{"chainId":8453,"poolId":"0x7f6e9d6a4093af9d09bae92d24bfe42fc5369ae6000000000000000000000000","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2", "0x7F6E9d6a4093Af9d09bAE92d24bfE42Fc5369aE6"], "balances": ["0", "0", "0"]}
{"chainId":8453,"poolId":"0xd9dbbfaa703f3c33838365ae00fe4eb22cdf8d46000200000000000000000001","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0x71528afe250438e184b2deaf7947f0f45931df3b000200000000000000000002","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2"], "balances": ["0", "0"]}
{"chainId":100,"poolId":"0x8a819a4cabd6efcb4e5504fe8679a1abd831dd8f000200000000000000000002","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0"]}
{"chainId":100,"poolId":"0x0503dd6b2d3dd463c9bef67fb5156870af63393e000200000000000000000003","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["7761891", "1940691477341523950"]}
{"chainId":100,"poolId":"0x11884da90fb4221b3aa288a7741c51ec4fc43b2f000000000000000000000004","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4ECaBa5870353805a9F068101A40E0f32ed605C6", "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["37237921", "37884143", "36349702852976505462"]}
{"chainId":100,"poolId":"0xa94a92fc2ca0601481d5de357489ceaeba1c1dc6000200000000000000000005","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["1", "392027"]}
{"chainId":100,"poolId":"0xbea652aa29d38114e9d36f2a2e4167b13df68e73000200000000000000000006","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["1012457", "1523321158307374785"]}
{"chainId":100,"poolId":"0xe051605a83deae38d26a7346b100ef1ac2ef8a0b000200000000000000000007","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7eF541E2a22058048904fE5744f9c7E4C57AF717", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0"]}
{"chainId":100,"poolId":"0x07c896050dd6e273c199f06d7516f8a4a369d23a000000000000000000000008","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x07c896050dD6E273c199f06d7516F8A4A369d23A", "0x7eF541E2a22058048904fE5744f9c7E4C57AF717", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0", "0"]}
{"chainId":100,"poolId":"0x225e0047671939a8d78e08ebd692788abe63f15c000000000000000000000009","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x225E0047671939A8d78e08EBd692788Abe63f15c", "0xa523f47A933D5020b23629dDf689695AA94612Dc", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["5192296858534827628530496329220095", "0", "0"]}
{"chainId":100,"poolId":"0xe7f88d7d4ef2eb18fcf9dd7216ba7da1c46f3dd600000000000000000000000a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xE7f88d7d4EF2eb18FCF9Dd7216BA7Da1c46f3dD6", "0x6D9Dc1282B9E25a91b266B6b61eF65a38f949f22", "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83"], "balances": ["5192296857572963565459434172071635", "29074806", "28383413"]}
